Team,Season,GP,W,L,T,OT,P,ROW,P%,GF,GA,S/O Wins,GF/GP,GA/GP,PP%,PK%,Shots/GP,SA/GP,FOW%
Minnesota Wild,2013-14,82,43,27,0,12,98,35,.598,199,198,8,2.43,2.41,17.5,78.8,26.6,27.7,50.9
St. Louis Blues,2001-02,82,43,27,8,4,98,0,.598,227,188,0,2.77,2.29,17.4,85.2,29.0,22.5,49.9
Atlanta Thrashers,2006-07,82,43,28,0,11,97,36,.591,239,241,7,2.91,2.94,16.0,79.8,29.7,31.5,52.9
Buffalo Sabres,2010-11,82,43,29,0,10,96,38,.585,240,228,5,2.93,2.78,19.4,83.0,32.8,30.7,47.7
San Jose Sharks,2011-12,82,43,29,0,10,96,34,.585,219,205,9,2.67,2.50,20.7,76.9,33.8,28.6,53.3
Calgary Flames,2006-07,82,43,29,0,10,96,40,.585,255,221,3,3.11,2.70,17.9,80.4,27.3,30.5,48.4
Colorado Avalanche,2009-10,82,43,30,0,9,95,36,.579,237,228,7,2.89,2.78,18.1,80.2,27.9,32.1,47.7
Colorado Avalanche,2005-06,82,43,30,0,9,95,40,.579,280,251,3,3.41,3.06,18.8,84.6,30.0,29.5,48.1
New York Rangers,2008-09,82,43,30,0,9,95,33,.579,200,212,10,2.44,2.59,13.6,87.8,32.4,29.7,50.8
Ottawa Senators,2007-08,82,43,31,0,8,94,40,.573,258,242,3,3.15,2.95,18.3,81.0,30.1,30.0,51.7
Washington Capitals,2007-08,82,43,31,0,8,94,39,.573,238,227,4,2.90,2.77,18.8,80.5,31.0,27.5,51.2
Columbus Blue Jackets,2013-14,82,43,32,0,7,93,38,.567,226,214,5,2.76,2.61,19.3,82.1,29.6,30.8,51.6
Carolina Hurricanes,2007-08,82,43,33,0,6,92,41,.561,250,246,2,3.05,3.00,18.3,78.9,32.5,28.9,49.4
Tampa Bay Lightning,2005-06,82,43,33,0,6,92,37,.561,246,256,6,3.00,3.12,16.7,81.5,31.6,27.6,50.1
Colorado Avalanche,2002-03,82,42,19,13,8,105,0,.640,251,194,0,3.06,2.37,18.7,82.5,29.1,28.3,47.9
Phoenix Coyotes,2011-12,82,42,27,0,13,97,36,.591,210,194,6,2.56,2.37,13.5,85.5,29.6,31.6,50.1
New York Rangers,2007-08,82,42,27,0,13,97,34,.591,205,190,8,2.50,2.32,16.5,84.5,31.5,25.9,52.3
Philadelphia Flyers,2001-02,82,42,27,10,3,97,0,.591,234,192,0,2.85,2.34,12.7,86.3,29.8,26.1,49.9
Pittsburgh Penguins,2000-01,82,42,28,9,3,96,0,.585,281,256,0,3.43,3.12,20.0,80.7,29.2,29.2,46.7
New York Islanders,2001-02,82,42,28,8,4,96,0,.585,239,220,0,2.91,2.68,16.0,85.8,28.3,27.9,51.7
Philadelphia Flyers,2007-08,82,42,29,0,11,95,39,.579,245,227,3,2.99,2.77,22.1,83.2,28.8,31.8,49.3
Minnesota Wild,2002-03,82,42,29,10,1,95,0,.579,198,178,0,2.41,2.17,14.2,86.0,25.4,28.5,46.8
Dallas Stars,2010-11,82,42,29,0,11,95,37,.579,222,226,5,2.71,2.76,18.3,80.1,27.7,30.5,50.0
Calgary Flames,2007-08,82,42,30,0,10,94,39,.573,226,224,3,2.76,2.73,16.8,81.5,28.2,28.5,49.5
New York Rangers,2006-07,82,42,30,0,10,94,33,.573,233,211,9,2.84,2.57,18.5,83.8,31.5,28.4,49.9
Calgary Flames,2003-04,82,42,30,7,3,94,0,.573,200,176,0,2.44,2.15,14.8,84.7,27.4,25.5,50.7
Philadelphia Flyers,2013-14,82,42,30,0,10,94,39,.573,233,227,3,2.84,2.77,19.7,84.8,30.4,30.6,50.0
Vancouver Canucks,2001-02,82,42,30,7,3,94,0,.573,254,211,0,3.10,2.57,18.5,85.0,28.4,25.4,50.7
Montréal Canadiens,2005-06,82,42,31,0,9,93,40,.567,241,244,2,2.94,2.98,19.2,81.1,30.1,30.6,49.3
Boston Bruins,2015-16,82,42,31,0,9,93,38,.567,236,228,4,2.88,2.78,20.5,82.2,32.0,30.4,50.4
Vancouver Canucks,2005-06,82,42,32,0,8,92,38,.561,252,251,4,3.07,3.06,18.3,81.8,28.8,30.1,48.1
Washington Capitals,2011-12,82,42,32,0,8,92,38,.561,218,226,4,2.66,2.76,16.7,81.6,28.0,30.2,50.0
Anaheim Ducks,2008-09,82,42,33,0,7,91,35,.555,238,235,7,2.90,2.87,23.3,79.7,30.3,30.5,49.8
Montréal Canadiens,2006-07,82,42,34,0,6,90,36,.549,239,251,6,2.91,3.06,23.0,83.5,29.6,32.7,49.5
Dallas Stars,2011-12,82,42,35,0,5,89,35,.543,204,218,7,2.49,2.66,13.5,82.8,28.2,30.8,49.1
Los Angeles Kings,2005-06,82,42,35,0,5,89,36,.543,243,269,6,2.96,3.28,14.2,78.7,29.2,30.0,49.9
Columbus Blue Jackets,2014-15,82,42,35,0,5,89,33,.543,227,248,9,2.77,3.02,21.7,80.2,28.9,33.4,49.3
Boston Bruins,2003-04,82,41,19,15,7,104,0,.634,209,188,0,2.55,2.29,16.0,83.6,30.5,27.8,52.1
St. Louis Blues,2002-03,82,41,24,11,6,99,0,.604,253,222,0,3.09,2.71,20.5,81.7,28.1,25.0,49.0
Dallas Stars,2003-04,82,41,26,13,2,97,0,.591,194,175,0,2.37,2.13,15.8,85.8,26.8,23.2,51.4
Boston Bruins,2014-15,82,41,27,0,14,96,37,.585,209,201,4,2.55,2.45,17.8,82.0,31.0,29.9,53.6
Washington Capitals,2000-01,82,41,27,10,4,96,0,.585,233,211,0,2.84,2.57,21.0,84.1,28.6,27.7,55.2
Chicago Blackhawks,2001-02,82,41,27,13,1,96,0,.585,216,207,0,2.63,2.52,17.9,81.5,27.7,25.3,47.9
Nashville Predators,2015-16,82,41,27,0,14,96,37,.585,224,213,4,2.73,2.60,19.7,81.2,30.6,27.3,48.7
Philadelphia Flyers,2015-16,82,41,27,0,14,96,38,.585,211,210,3,2.57,2.56,18.9,80.5,31.0,30.7,51.0
Edmonton Oilers,2005-06,82,41,28,0,13,95,34,.579,249,242,7,3.04,2.95,17.7,84.1,29.8,25.5,53.4
New Jersey Devils,2001-02,82,41,28,9,4,95,0,.579,205,187,0,2.50,2.28,16.9,83.8,29.8,23.2,49.5
Boston Bruins,2007-08,82,41,29,0,12,94,35,.573,206,215,6,2.51,2.62,17.2,78.6,28.5,30.5,49.1
Calgary Flames,2010-11,82,41,29,0,12,94,32,.573,241,230,9,2.94,2.80,18.9,81.2,30.5,28.5,48.1
Montréal Canadiens,2008-09,82,41,30,0,11,93,34,.567,242,240,7,2.95,2.93,19.0,82.4,30.0,31.7,50.9
Detroit Red Wings,2015-16,82,41,30,0,11,93,39,.567,209,219,2,2.55,2.67,18.8,81.5,29.7,29.7,50.5
Florida Panthers,2008-09,82,41,30,0,11,93,38,.567,231,223,3,2.82,2.72,15.9,82.6,29.4,34.7,47.9
Montréal Canadiens,2003-04,82,41,30,7,4,93,0,.567,208,192,0,2.54,2.34,17.2,82.5,27.7,28.6,51.7
St. Louis Blues,2008-09,82,41,31,0,10,92,35,.561,227,227,6,2.77,2.77,20.5,83.8,27.7,28.5,49.1
Ottawa Senators,2011-12,82,41,31,0,10,92,35,.561,243,236,6,2.96,2.88,18.5,81.6,31.4,32.0,50.1
Columbus Blue Jackets,2008-09,82,41,31,0,10,92,35,.561,220,223,6,2.68,2.72,12.7,82.1,28.9,27.8,51.2
Dallas Stars,2014-15,82,41,31,0,10,92,37,.561,257,257,4,3.13,3.13,19.3,80.7,31.2,29.9,51.7
Buffalo Sabres,2008-09,82,41,32,0,9,91,33,.555,242,229,8,2.95,2.79,20.7,81.8,30.5,31.4,47.4
Nashville Predators,2007-08,82,41,32,0,9,91,38,.555,227,224,3,2.77,2.73,14.8,85.4,29.6,29.8,50.5
Toronto Maple Leafs,2005-06,82,41,33,0,8,90,38,.549,254,263,3,3.10,3.21,21.4,80.0,28.3,30.6,51.6
Atlanta Thrashers,2005-06,82,41,33,0,8,90,36,.549,276,270,5,3.37,3.29,18.8,79.2,30.8,30.3,50.1
Philadelphia Flyers,2009-10,82,41,35,0,6,88,37,.537,232,222,4,2.83,2.71,21.8,83.0,31.6,28.6,50.1
Colorado Avalanche,2011-12,82,41,35,0,6,88,32,.537,199,218,9,2.43,2.66,17.5,83.0,31.5,29.6,51.6
Edmonton Oilers,2007-08,82,41,35,0,6,88,26,.537,220,247,15,2.68,3.01,16.6,84.7,26.3,31.4,50.5
Philadelphia Flyers,2003-04,82,40,21,15,6,101,0,.616,229,186,0,2.79,2.27,20.7,83.3,29.4,25.5,50.3
Colorado Avalanche,2003-04,82,40,22,13,7,100,0,.610,236,198,0,2.88,2.41,20.4,83.8,29.4,28.4,50.0
Los Angeles Kings,2011-12,82,40,27,0,15,95,34,.579,188,170,6,2.29,2.07,16.9,87.0,30.6,27.4,51.5
Anaheim Ducks,2002-03,82,40,27,9,6,95,0,.579,203,193,0,2.48,2.35,16.1,87.4,27.4,29.0,55.2
Phoenix Coyotes,2001-02,82,40,27,9,6,95,0,.579,228,210,0,2.78,2.56,15.3,83.1,26.6,28.6,48.2
San Jose Sharks,2000-01,82,40,27,12,3,95,0,.579,217,192,0,2.65,2.34,14.0,86.2,27.6,26.5,48.3
Los Angeles Kings,2001-02,82,40,27,11,4,95,0,.579,214,190,0,2.61,2.32,20.7,86.6,25.7,25.0,51.2
Los Angeles Kings,2014-15,82,40,27,0,15,95,38,.579,218,197,2,2.66,2.40,19.0,80.9,30.9,27.0,51.3
New York Islanders,2006-07,82,40,30,0,12,92,32,.561,240,235,8,2.93,2.87,18.1,81.8,30.0,32.6,51.6
Toronto Maple Leafs,2006-07,82,40,31,0,11,91,36,.555,254,262,4,3.10,3.20,17.7,78.5,32.7,28.4,51.9
Dallas Stars,2013-14,82,40,31,0,11,91,36,.555,231,223,4,2.82,2.72,16.2,81.4,31.7,30.4,50.1
Carolina Hurricanes,2010-11,82,40,31,0,11,91,35,.555,231,234,5,2.82,2.85,15.6,81.3,30.7,33.2,44.6
Calgary Flames,2009-10,82,40,32,0,10,90,37,.549,201,203,3,2.45,2.48,16.0,82.3,28.7,28.9,48.0
St. Louis Blues,2009-10,82,40,32,0,10,90,33,.549,218,218,7,2.66,2.66,16.9,86.8,29.8,30.2,48.8
San Jose Sharks,2014-15,82,40,33,0,9,89,36,.543,224,226,4,2.73,2.76,20.9,78.5,31.6,29.7,51.9
Minnesota Wild,2008-09,82,40,33,0,9,89,35,.543,214,197,5,2.61,2.40,20.1,87.6,27.5,30.7,48.5
Chicago Blackhawks,2007-08,82,40,34,0,8,88,35,.537,234,231,5,2.85,2.82,15.6,82.1,28.0,28.6,52.3
Nashville Predators,2008-09,82,40,34,0,8,88,34,.537,207,228,6,2.52,2.78,15.7,82.5,29.0,29.4,52.2
Carolina Hurricanes,2006-07,82,40,34,0,8,88,40,.537,241,248,0,2.94,3.02,14.8,84.5,31.2,28.5,52.3
Ottawa Senators,2001-02,82,39,27,9,7,94,0,.573,243,208,0,2.96,2.54,16.6,84.4,30.1,25.9,50.1
Edmonton Oilers,2000-01,82,39,28,12,3,93,0,.567,243,222,0,2.96,2.71,14.8,83.8,26.2,26.1,51.1
Detroit Red Wings,2013-14,82,39,28,0,15,93,34,.567,217,221,5,2.65,2.70,17.4,83.0,30.0,29.3,50.7
Washington Capitals,2002-03,82,39,29,8,6,92,0,.561,224,220,0,2.73,2.68,17.2,81.3,27.1,29.9,49.2
St. Louis Blues,2003-04,82,39,30,11,2,91,0,.555,191,198,0,2.33,2.41,17.9,84.5,27.1,25.6,49.9
Boston Bruins,2009-10,82,39,30,0,13,91,29,.555,196,191,10,2.39,2.33,16.6,86.4,31.7,29.8,52.6
Buffalo Sabres,2007-08,82,39,31,0,12,90,35,.549,251,233,4,3.06,2.84,18.0,83.2,30.2,28.4,48.6
Colorado Avalanche,2014-15,82,39,31,0,12,90,29,.549,209,223,10,2.55,2.72,14.6,84.6,27.9,33.2,50.8
Buffalo Sabres,2011-12,82,39,32,0,11,89,32,.543,211,223,7,2.57,2.72,16.7,81.7,29.2,31.4,49.5
Anaheim Ducks,2009-10,82,39,32,0,11,89,34,.543,233,243,5,2.84,2.96,21.0,79.3,30.1,33.4,48.1
Vancouver Canucks,2007-08,82,39,33,0,10,88,33,.537,207,206,6,2.52,2.51,17.1,82.6,27.5,28.9,48.7
Montréal Canadiens,2009-10,82,39,33,0,10,88,32,.537,210,218,7,2.56,2.66,21.8,83.0,28.6,32.1,49.7
Minnesota Wild,2010-11,82,39,35,0,8,86,36,.524,203,228,3,2.48,2.78,17.8,82.8,26.2,32.0,50.7
Colorado Avalanche,2015-16,82,39,39,0,4,82,35,.500,212,240,4,2.59,2.93,18.0,80.2,28.6,32.3,49.9
Florida Panthers,2011-12,82,38,26,0,18,94,32,.573,197,216,6,2.40,2.63,18.5,79.5,29.7,30.5,50.6
Los Angeles Kings,2000-01,82,38,28,13,3,92,0,.561,252,228,0,3.07,2.78,19.3,81.2,27.9,26.3,50.7
Edmonton Oilers,2001-02,82,38,28,12,4,92,0,.561,205,182,0,2.50,2.22,15.3,85.6,27.5,25.9,50.4
Nashville Predators,2003-04,82,38,29,11,4,91,0,.555,216,217,0,2.63,2.65,17.1,81.8,27.2,28.5,48.9
New York Islanders,2003-04,82,38,29,11,4,91,0,.555,237,210,0,2.89,2.56,16.1,85.5,28.5,27.4,49.3
Florida Panthers,2014-15,82,38,29,0,15,91,30,.555,198,213,8,2.41,2.60,16.3,80.0,30.7,29.6,48.6
Washington Capitals,2013-14,82,38,30,0,14,90,28,.549,225,229,10,2.74,2.79,23.4,82.0,29.4,33.5,48.4
Nashville Predators,2013-14,82,38,32,0,12,88,36,.537,214,233,2,2.61,2.84,18.8,80.3,29.0,28.9,53.1
Carolina Hurricanes,2000-01,82,38,32,9,3,88,0,.537,212,225,0,2.59,2.74,18.8,87.2,27.0,26.9,54.9
St. Louis Blues,2010-11,82,38,33,0,11,87,34,.530,236,228,4,2.88,2.78,18.3,81.7,30.2,27.7,47.3
New York Rangers,2009-10,82,38,33,0,11,87,35,.530,219,214,3,2.67,2.61,18.3,84.3,29.6,29.9,49.2
Minnesota Wild,2015-16,82,38,33,0,11,87,35,.530,213,204,3,2.60,2.49,18.5,77.9,29.0,28.6,52.5
Edmonton Oilers,2008-09,82,38,35,0,9,85,32,.518,228,244,6,2.78,2.98,16.9,77.5,28.1,32.5,47.9
Florida Panthers,2007-08,82,38,35,0,9,85,33,.518,211,220,5,2.57,2.68,18.8,82.3,31.1,33.6,48.8
Ottawa Senators,2015-16,82,38,35,0,9,85,32,.518,230,241,6,2.80,2.94,15.8,75.8,28.4,32.8,50.6
Minnesota Wild,2009-10,82,38,36,0,8,84,33,.512,214,239,5,2.61,2.91,19.1,82.7,27.6,29.5,52.2
Toronto Maple Leafs,2013-14,82,38,36,0,8,84,29,.512,222,252,9,2.71,3.07,19.8,78.3,27.9,35.9,48.3
Tampa Bay Lightning,2011-12,82,38,36,0,8,84,35,.512,232,278,3,2.83,3.39,15.2,79.2,27.2,30.5,48.6
Minnesota Wild,2005-06,82,38,36,0,8,84,33,.512,226,212,5,2.76,2.59,16.8,87.4,26.8,30.0,48.3
New Jersey Devils,2015-16,82,38,36,0,8,84,36,.512,182,202,2,2.22,2.46,19.9,83.0,24.4,28.6,46.4
Phoenix Coyotes,2007-08,82,38,37,0,7,83,33,.506,209,225,5,2.55,2.74,18.6,80.7,30.5,30.7,48.6
Montréal Canadiens,2015-16,82,38,38,0,6,82,33,.500,216,233,5,2.63,2.84,16.2,81.9,30.5,29.4,50.3
Phoenix Coyotes,2005-06,82,38,39,0,5,81,34,.494,242,268,4,2.95,3.27,17.2,80.9,28.3,30.2,49.2
New Jersey Devils,2010-11,82,38,39,0,5,81,35,.494,171,207,3,2.09,2.52,13.9,83.4,28.6,26.2,51.2
Toronto Maple Leafs,2000-01,82,37,29,11,5,90,0,.549,232,207,0,2.83,2.52,16.1,85.0,27.8,27.4,52.8
Calgary Flames,2011-12,82,37,29,0,16,90,34,.549,199,217,3,2.43,2.65,16.9,84.3,27.5,30.8,46.2
Phoenix Coyotes,2013-14,82,37,30,0,15,89,31,.543,210,224,6,2.56,2.73,19.5,79.0,30.5,31.0,52.0
Ottawa Senators,2013-14,82,37,31,0,14,88,30,.537,229,258,7,2.79,3.15,18.8,80.9,32.8,34.7,51.2
Dallas Stars,2009-10,82,37,31,0,14,88,30,.537,230,244,7,2.80,2.98,18.6,77.4,30.8,31.2,48.1
Florida Panthers,2005-06,82,37,34,0,11,85,33,.518,236,252,4,2.88,3.07,15.6,82.3,33.2,34.8,50.7
Toronto Maple Leafs,2010-11,82,37,34,0,11,85,32,.518,213,245,5,2.60,2.99,15.9,77.5,28.8,31.0,50.4
Buffalo Sabres,2003-04,82,37,34,7,4,85,0,.518,220,221,0,2.68,2.70,15.5,84.8,28.1,28.5,50.2
Winnipeg Jets,2011-12,82,37,35,0,10,84,33,.512,221,242,4,2.70,2.95,17.9,80.1,30.1,30.1,49.0
Winnipeg Jets,2013-14,82,37,35,0,10,84,29,.512,219,231,8,2.67,2.82,15.4,83.2,30.7,30.1,46.9
Tampa Bay Lightning,2002-03,82,36,25,16,5,93,0,.567,219,210,0,2.67,2.56,17.9,82.6,29.2,28.0,50.2
Edmonton Oilers,2002-03,82,36,26,11,9,92,0,.561,231,230,0,2.82,2.80,14.5,82.6,28.0,27.4,51.1
Dallas Stars,2001-02,82,36,28,13,5,90,0,.549,215,213,0,2.62,2.60,17.1,81.5,28.5,26.0,52.8
Vancouver Canucks,2000-01,82,36,28,11,7,90,0,.549,239,238,0,2.91,2.90,17.1,80.9,29.7,25.9,46.9
Edmonton Oilers,2003-04,82,36,29,12,5,89,0,.543,221,208,0,2.70,2.54,13.0,81.1,28.4,26.5,50.9
Boston Bruins,2000-01,82,36,30,8,8,88,0,.537,227,249,0,2.77,3.04,16.4,82.8,28.8,26.7,49.2
Montréal Canadiens,2001-02,82,36,31,12,3,87,0,.530,207,209,0,2.52,2.55,14.9,86.3,25.5,31.7,52.8
Boston Bruins,2002-03,82,36,31,11,4,87,0,.530,245,237,0,2.99,2.89,18.1,82.7,32.1,28.3,49.6
Washington Capitals,2001-02,82,36,33,11,2,85,0,.518,228,240,0,2.78,2.93,19.4,82.2,28.0,28.7,53.3
Ottawa Senators,2008-09,82,36,35,0,11,83,32,.506,213,231,4,2.60,2.82,19.5,81.5,29.3,28.5,51.8
Toronto Maple Leafs,2007-08,82,36,35,0,11,83,33,.506,228,256,3,2.78,3.12,17.8,78.1,31.0,29.3,49.8
Dallas Stars,2008-09,82,36,35,0,11,83,30,.506,224,251,6,2.73,3.06,15.4,78.6,28.9,28.1,47.8
Vancouver Canucks,2013-14,82,36,35,0,11,83,31,.506,191,216,5,2.33,2.63,15.2,83.2,30.8,28.4,51.4
Carolina Hurricanes,2013-14,82,36,35,0,11,83,34,.506,205,226,2,2.50,2.76,14.6,81.7,31.2,30.9,52.6
New York Rangers,2001-02,82,36,38,4,4,80,0,.488,227,258,0,2.77,3.15,14.4,79.9,29.2,31.9,50.7
Phoenix Coyotes,2008-09,82,36,39,0,7,79,33,.482,205,249,3,2.50,3.04,14.5,76.8,28.1,31.6,44.8
New York Islanders,2005-06,82,36,40,0,6,78,27,.476,221,275,9,2.70,3.35,16.9,79.2,30.3,31.1,48.7
Chicago Blackhawks,2012-13,48,36,7,0,5,77,30,.802,149,97,6,3.10,2.02,16.7,87.2,31.1,26.2,50.8
Pittsburgh Penguins,2012-13,48,36,12,0,0,72,33,.750,162,119,3,3.38,2.48,23.5,79.6,30.0,29.2,51.5
Carolina Hurricanes,2001-02,82,35,26,16,5,91,0,.555,217,217,0,2.65,2.65,16.4,83.7,28.6,27.0,56.1
